id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
4e900e04-c870-37a3-abff-ed50a3f2f9ac,-17.45446,-39.28068,2025-02-10 00:05:00,TERRA_M-M,ALCOBAÇA,BAHIA,Brasil,2900801,29,33,,,,Mata Atlântica,6.6
5a9aa7bb-3175-3790-832f-08b57df88af8,-17.45591,-39.29268,2025-02-10 00:05:00,TERRA_M-M,ALCOBAÇA,BAHIA,Brasil,2900801,29,33,,,,Mata Atlântica,14.6
1612f4cf-b383-3d2a-9cab-837123dbd4c3,-6.99848,-35.24642,2025-02-10 00:07:00,TERRA_M-M,SAPÉ,PARAÍBA,Brasil,2515302,25,33,,,,Mata Atlântica,18.2
ee23294d-c082-3437-b91c-84de530d50fb,-6.98344,-42.99768,2025-02-10 00:09:00,TERRA_M-M,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,14.8
cd6a849a-502e-3cc5-b6ea-c6277cfc1cc3,-6.985,-43.000198,2025-02-10 00:11:00,METOP-B,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,
a53f491b-6261-39a5-bb37-51baaf2461e5,-6.9831,-42.991901,2025-02-10 00:11:00,METOP-B,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,
658621f2-0d60-3171-9a89-4a6aa192ad22,-6.9811,-42.983501,2025-02-10 00:11:00,METOP-B,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,
5f88b019-c0e0-31f6-9b13-551be8a8962a,-17.454,-39.268299,2025-02-10 00:14:00,METOP-B,ALCOBAÇA,BAHIA,Brasil,2900801,29,33,,,,Mata Atlântica,
4c990060-a71b-3571-85fb-e7af928b7701,-17.4564,-39.278301,2025-02-10 00:14:00,METOP-B,ALCOBAÇA,BAHIA,Brasil,2900801,29,33,,,,Mata Atlântica,
31fc4fd6-b5e5-3fe6-b7ac-b29736a871ec,-21.481501,-51.366699,2025-02-10 01:08:00,METOP-C,IRAPURU,SÃO PAULO,Brasil,3521606,35,33,,,,Mata Atlântica,
